ID,Classification_PSY1,Classification_PSY2,Classification_PSY3
102600,Weak Negative,Weak Positive,Neutral
102895,Weak Negative,Strong Negative,Strong Negative
103085,Strong Negative,Strong Negative,Strong Negative
103092,Weak Positive,Weak Positive,Weak Positive
103200,Weak Positive,Weak Negative,Strong Negative
103241,Neutral,Weak Negative,Weak Positive
103440,Weak Positive,Strong Negative,Weak Negative
103530,Strong Positive,Weak Positive,Neutral
103546,Strong Positive,Strong Positive,Weak Positive
103629,Weak Positive,Strong Negative,Weak Negative
103823,Weak Negative,Weak Negative,Neutral
103875,Weak Positive,Weak Negative,Neutral
104002,Neutral,Neutral,Neutral
104229,Weak Positive,Weak Negative,Neutral
104323,Strong Positive,Weak Positive,Weak Positive
104337,Strong Positive,Weak Negative,Neutral
104395,Strong Positive,Weak Positive,Neutral
104751,Strong Negative,Strong Negative,Strong Negative
104770,Strong Positive,Strong Positive,Strong Positive
104958,Weak Negative,Weak Negative,Strong Negative
105218,Weak Positive,Weak Negative,Neutral
105373,Strong Positive,Strong Positive,Neutral
105757,Neutral,Neutral,Neutral
105868,Weak Negative,Weak Negative,Weak Negative
106127,Strong Positive,Strong Positive,Strong Positive
106368,Strong Negative,Strong Negative,Strong Negative
106399,Weak Negative,Strong Positive,Weak Positive
107050,Strong Positive,Weak Positive,Strong Positive
107051,Weak Positive,Weak Positive,Weak Negative
107092,Strong Negative,Strong Negative,Strong Negative
107249,Weak Positive,Weak Positive,Weak Positive
107654,Weak Positive,Weak Positive,Neutral
107710,Weak Positive,Strong Positive,Weak Positive
107765,Weak Positive,Weak Positive,Neutral
107823,Strong Negative,Weak Negative,Weak Negative
108216,Weak Positive,Weak Positive,Neutral
108233,Weak Positive,Neutral,Neutral
108260,Weak Positive,Weak Positive,Neutral
108269,Weak Positive,Weak Positive,Strong Negative
108452,Weak Positive,Weak Negative,Strong Negative
108544,Neutral,Neutral,Strong Positive
108609,Weak Positive,Weak Negative,Weak Negative
108628,Weak Positive,Weak Positive,Strong Positive
108644,Weak Negative,Weak Negative,Neutral
108743,Strong Positive,Weak Positive,Weak Negative
109252,Neutral,Weak Negative,Neutral
109365,Weak Positive,Weak Negative,Neutral
109441,Weak Positive,Neutral,Neutral
109590,Weak Negative,Weak Negative,Neutral
109665,Weak Positive,Weak Positive,Neutral
109675,Weak Positive,Weak Positive,Weak Positive
109876,Strong Positive,Weak Negative,Neutral
109909,Weak Negative,Weak Negative,Weak Negative
110077,Weak Negative,Weak Negative,Weak Negative
110409,Neutral,Neutral,Weak Negative
110666,Strong Positive,Weak Positive,Neutral
110709,Weak Positive,Weak Positive,Neutral
111087,Neutral,Weak Negative,Neutral
111131,Weak Positive,Weak Positive,Neutral
111248,Weak Positive,Weak Positive,Neutral
111856,Weak Positive,Neutral,Neutral
112071,Weak Positive,Neutral,Neutral
112279,Weak Positive,Weak Positive,Neutral
112599,Weak Positive,Weak Negative,Weak Negative
112701,Weak Positive,Weak Positive,Neutral
112731,Weak Positive,Weak Positive,Neutral
112849,Weak Positive,Weak Positive,Weak Negative
113313,Weak Positive,Weak Positive,Neutral
113356,Strong Negative,Strong Negative,Strong Negative
113410,Weak Positive,Weak Negative,Weak Negative
113751,Strong Positive,Weak Positive,Neutral
113983,Neutral,Weak Negative,Neutral
114184,Strong Positive,Strong Positive,Neutral
114444,Weak Positive,Weak Positive,Neutral
114466,Weak Positive,Weak Positive,Weak Positive
114815,Weak Positive,Weak Negative,Neutral
114973,Weak Positive,Weak Positive,Neutral
115288,Strong Positive,Strong Positive,Weak Positive
115783,Strong Positive,Strong Negative,Strong Negative
115911,Weak Negative,Strong Negative,Weak Negative
116167,Weak Positive,Weak Positive,Neutral
116582,Strong Positive,Weak Positive,Neutral
116971,Weak Positive,Weak Positive,Neutral
117089,Weak Positive,Weak Negative,Neutral
117401,Weak Positive,Weak Positive,Neutral
117637,Weak Negative,Weak Negative,Weak Negative
117742,Weak Positive,Neutral,Neutral
117955,Strong Positive,Weak Positive,Neutral
118247,Weak Positive,Weak Positive,Strong Positive
118277,Strong Positive,Neutral,Neutral
118339,Weak Negative,Weak Negative,Neutral
118533,Weak Positive,Weak Negative,Neutral
118550,Strong Positive,Weak Positive,Weak Positive
118650,Weak Positive,Weak Positive,Weak Positive
118896,Weak Positive,Weak Negative,Neutral
119137,Neutral,Weak Negative,Neutral
119369,Weak Negative,Weak Negative,Neutral
119409,Strong Positive,Weak Positive,Neutral
119512,Neutral,Strong Negative,Weak Negative
123647,Weak Positive,Weak Positive,Neutral
123728,Weak Negative,Weak Negative,Neutral
123790,Weak Positive,Weak Negative,Weak Positive
123968,Strong Positive,Weak Positive,Strong Positive
124184,Strong Positive,Weak Positive,Weak Positive
124194,Weak Positive,Weak Positive,Weak Positive
124365,Weak Positive,Weak Negative,Weak Negative
124387,Weak Negative,Weak Negative,Neutral
124464,Strong Positive,Weak Positive,Weak Positive
124489,Neutral,Neutral,Neutral
124495,Strong Positive,Strong Positive,Neutral
124828,Weak Negative,Weak Negative,Weak Negative
125041,Strong Positive,Strong Positive,Weak Positive
125061,Weak Positive,Weak Negative,Neutral
125062,Weak Positive,Weak Positive,Neutral
125126,Strong Positive,Weak Positive,Neutral
125341,Weak Positive,Weak Positive,Neutral
125447,Weak Negative,Weak Negative,Neutral
125503,Strong Positive,Weak Positive,Neutral
125522,Weak Positive,Weak Positive,Weak Positive
125635,Strong Positive,Weak Positive,Neutral
125757,Neutral,Weak Positive,Neutral
126174,Strong Positive,Weak Positive,Neutral
126353,Neutral,Weak Positive,Weak Positive
126467,Weak Negative,Weak Positive,Weak Negative
127125,Weak Negative,Weak Negative,Neutral
127477,Neutral,Weak Positive,Neutral
127524,Neutral,Neutral,Neutral
127870,Weak Positive,Weak Negative,Neutral
128199,Weak Positive,Strong Positive,Neutral
128586,Weak Positive,Weak Positive,Neutral
128643,Weak Positive,Weak Positive,Neutral
128983,Neutral,Weak Positive,Neutral
129033,Weak Negative,Weak Negative,Neutral
129080,Neutral,Neutral,Neutral
129311,Neutral,Neutral,Neutral
129327,Weak Positive,Strong Positive,Strong Positive
129827,Weak Positive,Weak Negative,Neutral
129944,Neutral,Neutral,Neutral
129995,Weak Negative,Weak Negative,Neutral
130079,Weak Positive,Weak Positive,Neutral
130597,Weak Positive,Strong Positive,Neutral
130628,Weak Negative,Neutral,Neutral
130653,Neutral,Weak Negative,Neutral
130787,Neutral,Weak Positive,Neutral
131047,Weak Positive,Weak Positive,Neutral
131213,Neutral,Weak Negative,Neutral
131364,Weak Negative,Weak Negative,Neutral
131734,Weak Negative,Weak Negative,Neutral
131788,Weak Negative,Weak Positive,Neutral
132453,Weak Positive,Weak Positive,Neutral
133208,Neutral,Neutral,Neutral
133291,Neutral,Weak Positive,Neutral
133329,Weak Positive,Neutral,Neutral
133430,Weak Positive,Weak Positive,Neutral
133738,Neutral,Neutral,Weak Positive
133948,Strong Positive,Weak Positive,Neutral
133959,Weak Negative,Weak Negative,Neutral
134009,Neutral,Weak Negative,Neutral
134110,Strong Positive,Strong Positive,Strong Positive
134111,Weak Positive,Weak Positive,Neutral
134158,Weak Positive,Weak Positive,Weak Positive
134398,Strong Positive,Strong Positive,Neutral
134432,Weak Positive,Neutral,Neutral
134444,Weak Negative,Weak Negative,Neutral
134510,Strong Positive,Strong Positive,Strong Positive
135397,Strong Positive,Strong Positive,Weak Positive
135641,Weak Positive,Weak Positive,Weak Positive
135814,Strong Positive,Weak Positive,Neutral
138363,Neutral,Neutral,Neutral
138474,Weak Positive,Weak Positive,Neutral
138553,Weak Positive,Neutral,Neutral
139282,Neutral,Weak Positive,Weak Positive
145991,Weak Negative,Weak Negative,Neutral
146055,Strong Positive,Strong Positive,Neutral
146065,Neutral,Neutral,Neutral
