id,classification,id_usuario
197052,Weak Positive,43
197097,Neutral,43
198955,Neutral,43
200154,Weak Positive,43
200645,Weak Positive,43
200879,Neutral,43
201677,Weak Positive,43
201933,Strong Negative,43
202014,Weak Positive,43
202680,Neutral,43
202992,Strong Negative,43
203238,Strong Positive,43
203925,Weak Positive,43
204298,Weak Negative,43
204373,Weak Negative,43
204399,Strong Positive,43
207339,Weak Negative,43
207889,Weak Positive,43
209540,Weak Positive,43
209598,Weak Positive,43
211601,Weak Positive,43
213854,Neutral,43
214182,Weak Positive,43
215839,Weak Negative,43
216317,Neutral,43
216626,Neutral,43
217878,Strong Positive,43
218252,Weak Positive,43
219597,Strong Negative,43
220001,Weak Positive,43
221550,Neutral,43
221551,Strong Positive,43
221851,Strong Positive,43
222083,Neutral,43
223131,Neutral,43
179689,Strong Positive,40
179701,Weak Positive,40
179748,Strong Negative,40
179886,Strong Positive,40
179917,Weak Negative,40
179938,Neutral,40
179975,Neutral,40
180006,Weak Positive,40
180044,Strong Positive,40
180055,Weak Positive,40
180099,Strong Positive,40
180335,Strong Positive,40
180340,Strong Positive,40
180691,Weak Positive,40
180769,Weak Positive,40
181008,Strong Positive,40
181138,Strong Positive,40
181225,Weak Negative,40
181322,Strong Positive,40
181507,Weak Negative,40
181604,Weak Negative,40
181647,Weak Positive,40
181800,Weak Positive,40
181910,Strong Positive,40
181991,Strong Positive,40
182023,Neutral,40
182038,Neutral,40
182049,Weak Positive,40
182122,Neutral,40
182201,Weak Positive,40
182296,Weak Negative,40
184085,Strong Positive,40
184156,Neutral,40
184250,Weak Positive,40
184262,Weak Negative,40
171269,Weak Negative,38
171619,Strong Negative,38
171630,Neutral,38
171993,Weak Positive,38
172307,Weak Negative,38
172378,Neutral,38
172442,Weak Negative,38
172647,Weak Positive,38
172949,Neutral,38
172976,Weak Positive,38
173040,Weak Negative,38
173073,Weak Positive,38
173337,Strong Negative,38
173387,Strong Negative,38
173536,Strong Negative,38
173553,Strong Positive,38
173583,Neutral,38
173585,Neutral,38
173656,Weak Negative,38
173995,Strong Positive,38
174112,Weak Positive,38
174221,Weak Positive,38
174249,Weak Positive,38
174298,Neutral,38
174302,Weak Negative,38
174374,Neutral,38
174871,Weak Positive,38
175081,Weak Negative,38
175124,Weak Positive,38
175143,Weak Positive,38
175384,Neutral,38
175658,Strong Positive,38
175985,Weak Negative,38
176014,Neutral,38
176280,Neutral,38
123647,Weak Positive,30
123728,Strong Negative,30
123790,Neutral,30
123968,Weak Positive,30
124184,Strong Positive,30
124194,Neutral,30
124365,Strong Negative,30
124387,Strong Negative,30
124464,Neutral,30
124489,Neutral,30
124495,Weak Positive,30
124828,Neutral,30
125041,Strong Positive,30
125061,Weak Negative,30
125062,Neutral,30
125126,Weak Positive,30
125341,Neutral,30
125447,Weak Positive,30
125503,Weak Positive,30
125522,Weak Positive,30
125635,Neutral,30
125757,Neutral,30
126174,Weak Positive,30
126353,Strong Positive,30
126467,Weak Negative,30
133948,Neutral,30
133959,Weak Negative,30
134009,Weak Negative,30
134110,Weak Positive,30
134111,Weak Positive,30
134158,Weak Positive,30
134398,Weak Positive,30
134432,Neutral,30
134444,Neutral,30
134510,Strong Positive,30
184860,Weak Positive,41
184924,Strong Positive,41
185204,Neutral,41
185239,Weak Positive,41
185373,Weak Negative,41
185448,Weak Positive,41
185789,Weak Negative,41
185904,Weak Positive,41
186458,Weak Negative,41
186683,Weak Positive,41
186751,Neutral,41
186768,Weak Negative,41
188134,Strong Positive,41
188158,Weak Negative,41
188298,Neutral,41
188405,Strong Negative,41
189178,Neutral,41
189208,Weak Positive,41
189376,Neutral,41
189516,Weak Positive,41
189649,Neutral,41
189716,Weak Positive,41
189757,Weak Positive,41
189870,Weak Negative,41
189886,Strong Negative,41
190038,Weak Negative,41
190157,Neutral,41
190253,Weak Negative,41
190430,Weak Positive,41
190594,Weak Positive,41
190686,Neutral,41
190818,Weak Positive,41
190846,Weak Positive,41
191019,Strong Positive,41
191159,Neutral,41
102600,Weak Negative,26
102895,Neutral,26
103085,Strong Negative,26
103092,Weak Positive,26
103200,Weak Negative,26
103241,Weak Negative,26
103440,Weak Negative,26
103530,Strong Positive,26
103546,Strong Positive,26
103629,Weak Negative,26
103823,Neutral,26
103875,Neutral,26
104002,Neutral,26
104229,Neutral,26
104323,Neutral,26
104337,Weak Negative,26
104395,Neutral,26
104751,Strong Negative,26
104770,Weak Positive,26
104958,Weak Negative,26
105218,Strong Negative,26
105373,Weak Positive,26
105757,Neutral,26
105868,Weak Negative,26
106127,Weak Positive,26
106368,Strong Negative,26
106399,Weak Positive,26
107050,Weak Positive,26
107051,Weak Positive,26
107092,Weak Negative,26
107249,Weak Positive,26
107654,Weak Positive,26
107710,Strong Positive,26
107765,Neutral,26
107823,Weak Negative,26
154031,Neutral,34
154072,Strong Positive,34
154089,Strong Positive,34
154156,Neutral,34
154234,Strong Positive,34
154277,Strong Positive,34
154435,Weak Positive,34
154683,Neutral,34
154709,Weak Positive,34
154711,Weak Positive,34
154795,Neutral,34
154818,Neutral,34
154856,Neutral,34
154888,Strong Positive,34
154952,Weak Negative,34
155065,Weak Negative,34
155199,Weak Positive,34
155234,Neutral,34
155260,Weak Negative,34
155296,Neutral,34
155315,Strong Positive,34
155417,Strong Positive,34
155420,Weak Positive,34
155443,Strong Positive,34
155476,Strong Negative,34
155526,Neutral,34
155603,Weak Negative,34
155801,Neutral,34
155950,Strong Positive,34
156008,Strong Positive,34
156132,Neutral,34
156185,Neutral,34
156331,Strong Positive,34
156399,Strong Positive,34
156496,Strong Positive,34
191600,Weak Positive,42
191731,Strong Positive,42
191749,Weak Negative,42
191779,Neutral,42
191826,Weak Positive,42
191850,Weak Positive,42
191859,Weak Negative,42
191966,Neutral,42
192003,Strong Positive,42
192073,Weak Negative,42
192286,Strong Negative,42
192527,Strong Negative,42
192604,Weak Negative,42
192775,Neutral,42
192929,Neutral,42
193013,Neutral,42
193066,Weak Positive,42
193201,Neutral,42
193354,Neutral,42
193444,Weak Negative,42
193467,Neutral,42
193520,Weak Positive,42
193524,Weak Negative,42
193748,Strong Negative,42
193852,Neutral,42
193854,Strong Positive,42
194028,Neutral,42
194061,Strong Negative,42
194067,Weak Positive,42
194129,Neutral,42
194153,Neutral,42
