ID,Classificacao_PSI1,Classificacao_PSI2,Classificacao_PSI3
102600,Negativo Fraco,Positivo Fraco,Neutro
102895,Negativo Fraco,Negativo Forte,Negativo Forte
103085,Negativo Forte,Negativo Forte,Negativo Forte
103092,Positivo Fraco,Positivo Fraco,Positivo Fraco
103200,Positivo Fraco,Negativo Fraco,Negativo Forte
103241,Neutro,Negativo Fraco,Positivo Fraco
103440,Positivo Fraco,Negativo Forte,Negativo Fraco
103530,Positivo Forte,Positivo Fraco,Neutro
103546,Positivo Forte,Positivo Forte,Positivo Fraco
103629,Positivo Fraco,Negativo Forte,Negativo Fraco
103823,Negativo Fraco,Negativo Fraco,Neutro
103875,Positivo Fraco,Negativo Fraco,Neutro
104002,Neutro,Neutro,Neutro
104229,Positivo Fraco,Negativo Fraco,Neutro
104323,Positivo Forte,Positivo Fraco,Positivo Fraco
104337,Positivo Forte,Negativo Fraco,Neutro
104395,Positivo Forte,Positivo Fraco,Neutro
104751,Negativo Forte,Negativo Forte,Negativo Forte
104770,Positivo Forte,Positivo Forte,Positivo Forte
104958,Negativo Fraco,Negativo Fraco,Negativo Forte
105218,Positivo Fraco,Negativo Fraco,Neutro
105373,Positivo Forte,Positivo Forte,Neutro
105757,Neutro,Neutro,Neutro
105868,Negativo Fraco,Negativo Fraco,Negativo Fraco
106127,Positivo Forte,Positivo Forte,Positivo Forte
106368,Negativo Forte,Negativo Forte,Negativo Forte
106399,Negativo Fraco,Positivo Forte,Positivo Fraco
107050,Positivo Forte,Positivo Fraco,Positivo Forte
107051,Positivo Fraco,Positivo Fraco,Negativo Fraco
107092,Negativo Forte,Negativo Forte,Negativo Forte
107249,Positivo Fraco,Positivo Fraco,Positivo Fraco
107654,Positivo Fraco,Positivo Fraco,Neutro
107710,Positivo Fraco,Positivo Forte,Positivo Fraco
107765,Positivo Fraco,Positivo Fraco,Neutro
107823,Negativo Forte,Negativo Fraco,Negativo Fraco
108216,Positivo Fraco,Positivo Fraco,Neutro
108233,Positivo Fraco,Neutro,Neutro
108260,Positivo Fraco,Positivo Fraco,Neutro
108269,Positivo Fraco,Positivo Fraco,Negativo Forte
108452,Positivo Fraco,Negativo Fraco,Negativo Forte
108544,Neutro,Neutro,Positivo Forte
108609,Positivo Fraco,Negativo Fraco,Negativo Fraco
108628,Positivo Fraco,Positivo Fraco,Positivo Forte
108644,Negativo Fraco,Negativo Fraco,Neutro
108743,Positivo Forte,Positivo Fraco,Negativo Fraco
109252,Neutro,Negativo Fraco,Neutro
109365,Positivo Fraco,Negativo Fraco,Neutro
109441,Positivo Fraco,Neutro,Neutro
109590,Negativo Fraco,Negativo Fraco,Neutro
109665,Positivo Fraco,Positivo Fraco,Neutro
109675,Positivo Fraco,Positivo Fraco,Positivo Fraco
109876,Positivo Forte,Negativo Fraco,Neutro
109909,Negativo Fraco,Negativo Fraco,Negativo Fraco
110077,Negativo Fraco,Negativo Fraco,Negativo Fraco
110409,Neutro,Neutro,Negativo Fraco
110666,Positivo Forte,Positivo Fraco,Neutro
110709,Positivo Fraco,Positivo Fraco,Neutro
111087,Neutro,Negativo Fraco,Neutro
111131,Positivo Fraco,Positivo Fraco,Neutro
111248,Positivo Fraco,Positivo Fraco,Neutro
111856,Positivo Fraco,Neutro,Neutro
112071,Positivo Fraco,Neutro,Neutro
112279,Positivo Fraco,Positivo Fraco,Neutro
112599,Positivo Fraco,Negativo Fraco,Negativo Fraco
112701,Positivo Fraco,Positivo Fraco,Neutro
112731,Positivo Fraco,Positivo Fraco,Neutro
112849,Positivo Fraco,Positivo Fraco,Negativo Fraco
113313,Positivo Fraco,Positivo Fraco,Neutro
113356,Negativo Forte,Negativo Forte,Negativo Forte
113410,Positivo Fraco,Negativo Fraco,Negativo Fraco
113751,Positivo Forte,Positivo Fraco,Neutro
113983,Neutro,Negativo Fraco,Neutro
114184,Positivo Forte,Positivo Forte,Neutro
114444,Positivo Fraco,Positivo Fraco,Neutro
114466,Positivo Fraco,Positivo Fraco,Positivo Fraco
114815,Positivo Fraco,Negativo Fraco,Neutro
114973,Positivo Fraco,Positivo Fraco,Neutro
115288,Positivo Forte,Positivo Forte,Positivo Fraco
115783,Positivo Forte,Negativo Forte,Negativo Forte
115911,Negativo Fraco,Negativo Forte,Negativo Fraco
116167,Positivo Fraco,Positivo Fraco,Neutro
116582,Positivo Forte,Positivo Fraco,Neutro
116971,Positivo Fraco,Positivo Fraco,Neutro
117089,Positivo Fraco,Negativo Fraco,Neutro
117401,Positivo Fraco,Positivo Fraco,Neutro
117637,Negativo Fraco,Negativo Fraco,Negativo Fraco
117742,Positivo Fraco,Neutro,Neutro
117955,Positivo Forte,Positivo Fraco,Neutro
118247,Positivo Fraco,Positivo Fraco,Positivo Forte
118277,Positivo Forte,Neutro,Neutro
118339,Negativo Fraco,Negativo Fraco,Neutro
118533,Positivo Fraco,Negativo Fraco,Neutro
118550,Positivo Forte,Positivo Fraco,Positivo Fraco
118650,Positivo Fraco,Positivo Fraco,Positivo Fraco
118896,Positivo Fraco,Negativo Fraco,Neutro
119137,Neutro,Negativo Fraco,Neutro
